UniqueCount	AmbigCount
0	0
7	75
0	75
161	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
135	0
135	56
0	55
20	26
16	26
1	26
0	10
0	10
0	4
77	1434
1	442
1	51
23	1434
2176	4564
0	1832
0	209
72	209
2	47
0	47
0	0
148	0
0	1
0	1
1	5
0	5
665	0
0	3
7	3
0	10
0	10
0	10
0	10
0	0
0	0
0	0
14	0
1624	2
0	1
1	1
0	1
0	30
83	30
0	0
0	10
0	0
81	271
0	271
0	265
8	91
13	439
0	324
1	275
5	20
7	198
1	196
0	1
0	1
0	843
2	726
11	738
6	792
0	71
121	71
0	0
6	63
0	0
0	0
0	0
0	0
34	0
72	491
0	488
175	0
1074	243
0	1
3	25
0	25
0	0
0	0
0	0
83	2674
76	2576
1	2187
209	2764
0	499
276	2863
0	564
0	690
0	468
0	12
0	10
47	10
251	266
0	243
43	338
12	237
5	141
170	59
0	121
0	0
0	0
0	5
0	10
0	10
790	63
500	0
173	1609
4	1710
0	1242
10	1650
32	1069
3	1683
2	63
5	61
0	2
0	0
5	50
125	194
6	194
0	0
9	865
0	412
22	878
0	887
16	60
68	268
10	268
0	6
0	969
4	1200
25	16
2	1
9	1199
0	1255
0	46
0	55
100	127
1	1
1	126
0	14
0	1
0	1
0	48
0	0
0	0
12	0
238	1255
49	1256
1	71
0	11
11	349
17	126
0	322
1	305
0	384
0	330
1	327
30	180
0	176
0	0
0	56
0	13
0	2
0	2
0	3313
0	777
0	0
0	0
0	0
0	0
0	0
34	257
12	194
32	194
0	125
0	83
0	39
0	11
0	0
0	0
78	0
20	5
11	5
4	3
129	267
0	204
0	63
0	0
138	0
0	0
0	0
0	0
0	116
0	30
0	25
0	30
1	121
1	121
87	0
6	5
0	5
2	6
0	6
0	0
0	0
387	0
0	250
27	250
0	0
3	10
1	5
794	615
0	614
1390	822
38	822
0	5
0	0
0	1029
0	1057
0	287
2	546
1	164
4	142
0	824
0	41
0	499
0	407
0	0
52	4
0	4
0	4
72	354
0	283
0	71
4	19
0	7
0	19
0	0
0	0
16	3
0	3
0	1
78	121
92	4
0	4
0	0
81	0
0	0
3	0
0	0
0	0
52	0
76	32
0	32
157	637
0	603
0	49
82	0
0	4
0	4
0	2
0	0
0	2
0	0
1660	64
0	14
0	63
0	46
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
1	1
170	1057
0	74
0	56
0	5
0	6
1	169
540	210
0	47
0	0
0	0
0	0
0	0
5	11
0	11
5	763
46	763
0	40
239	40
0	0
1	0
0	0
6	10
0	10
0	0
0	0
0	0
0	0
0	0
185	29
0	29
180	0
0	0
0	3
0	0
0	0
0	0
0	1
0	1
0	0
802	116
2	17
13	96
0	0
0	0
0	0
0	4
80	262
14	262
2	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
17	0
144	424
20	424
0	983
0	0
32	0
0	0
6	0
153	1368
0	1375
1	650
0	4
0	0
0	1036
0	5
0	11
4	101
0	0
0	0
0	1
0	1
0	0
0	0
8	25
1	25
0	1
0	3
0	0
0	0
0	0
14	0
0	0
7	0
0	1
16	37
0	36
0	36
1	3
0	3
188	41
0	0
344	8
0	8
552	16
0	16
0	16
0	0
0	0
806	847
2	282
0	637
19	87
2	10
0	0
2	77
0	12
0	1
0	12
0	6
0	4
0	0
0	2
0	0
712	0
0	0
0	118
48	29
6	29
1	13
28	37
0	0
6	37
0	0
392	0
0	10
0	10
0	7
0	7
0	10
0	10
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
436	50
0	50
0	48
0	4
0	0
0	0
0	0
329	33
0	33
23	382
0	382
11	110
99	110
2	106
10	165
16	165
0	0
0	0
0	0
0	0
0	0
12	0
145	0
2424	3
1	1
0	1
0	0
0	0
83	0
0	0
14	1
0	1
0	0
0	1
0	5
2242	0
4	3
0	3
0	1
2	586
7	571
77	573
0	310
14	264
0	0
0	0
0	0
0	0
0	0
4	406
108	406
565	0
0	58
0	1
0	0
0	1
0	58
26	172
0	169
0	3
1	4
11	99
92	1276
0	56
139	1295
1	57
4	87
0	24
0	36
0	87
0	0
0	0
0	0
1	6
0	165
4	23
107	185
3	23
0	4
0	0
0	0
0	0
0	0
0	0
16	0
2	0
0	8
0	8
3	0
71	18
0	18
0	17
0	6
0	0
0	0
0	0
0	0
0	0
0	0
2314	4
0	0
0	0
4	0
0	0
218	0
418	334
0	334
33	246
0	246
0	11
0	3
0	29
0	0
68	320
0	17
0	241
0	0
4	117
1	16
1	306
0	0
96	12
5	12
7	0
0	0
17	8
0	8
0	0
0	0
0	11
2	11
0	3
0	0
0	0
0	0
3	93
1	62
1	59
0	60
0	49
28	13
0	13
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	27
0	27
94	100
0	100
4	1168
0	1165
0	1010
0	39
0	5
0	0
0	0
4	0
0	0
0	0
0	81
21	11
0	11
0	6
0	5
0	96
0	58
218	1
0	0
205	0
65	70
0	62
0	27
1	0
0	2
0	3
0	0
267	327
1	327
0	10
0	3
0	9
0	0
529	1
67	0
0	0
15	115
0	81
1	46
14	1
0	1
193	0
0	1536
1	1443
1	1537
72	692
0	0
101	0
14	0
0	1
0	1
62	0
2	0
570	0
0	0
0	0
345	172
0	1
0	64
0	108
0	0
565	0
0	0
123	0
0	0
0	0
0	0
47	0
0	0
43	0
1	62
2	62
0	50
0	3
0	2
0	3
0	32
0	42
0	35
0	29
95	29
2	0
6	72
13	78
2	63
0	0
0	0
246	0
45	0
0	0
1496	4
0	2
0	0
0	0
1816	0
0	0
50	45
0	45
0	1
0	0
9	20
1	18
40	474
0	407
0	407
0	115
0	0
19	11
0	11
120	689
51	689
1	8
0	8
0	2
315	9
3	642
0	606
0	569
99	712
0	541
0	614
2	334
0	572
0	606
2544	16
879	1216
0	848
0	1216
0	0
37	1187
34	1187
0	71
3	71
0	41
0	14
0	0
3	10
0	10
0	4
0	1
0	1
0	0
0	0
0	0
1	0
116	11
0	11
0	27
0	13
0	14
0	13
179	0
283	0
5788	15365
5	15361
0	167
0	180
6	174
97	0
0	12
202	12
31	0
0	0
1	0
10	44
32	44
8	175
0	0
0	175
0	0
0	0
0	0
1	11
0	11
0	0
8	0
77	137
25	137
0	110
0	136
0	21
0	0
0	0
1	124
3	124
0	122
0	2
0	2
0	0
0	0
0	4
0	4
0	1
1	21
0	27
0	30
0	33
0	23
0	20
4	3
0	3
0	0
0	0
2	13
10	15
0	14
0	3
0	0
4	385
8	107
18	308
0	32
0	0
0	0
5	0
0	0
9	2
0	0
4	0
0	3
18	8
0	6
0	2
0	0
0	22
0	22
0	12
0	12
0	23
0	17
0	0
227	1
0	1
1	0
0	0
279	0
1	21
1	34
0	35
5	35
1	11
0	0
49	109
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	406
14281	413
11	0
0	0
1	50
0	0
0	50
1	69
0	69
0	0
9	1099
0	1099
0	0
0	1
1	0
94	1789
218	1789
1	664
0	490
0	391
0	6
0	0
3	341
0	457
0	4
0	70
16	490
8	0
1	0
0	0
0	0
0	0
0	597
86	597
2	530
0	407
2080	134
12	134
1	0
0	0
0	0
0	75
0	75
0	0
13	0
744	0
0	0
258	17
0	17
0	2
0	0
0	0
161	0
77	630
6	630
0	215
27	618
0	42
0	1
1	42
0	4
0	1
39	2396
1	2396
126	49
0	45
0	49
0	5
0	311
6	1222
0	742
11	747
0	744
0	1083
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
286	0
19	67
13	67
1	11
0	12
7	20
1	0
1	12
0	9
0	11
108	294
4	264
4	52
4	3
0	3
0	0
0	0
18	0
0	0
0	0
0	0
209	99
16	99
2	0
236	0
1443	127
0	79
0	102
0	25
48	70
0	2
0	66
1	6
19	33
0	13
1	21
0	2
325	386
0	386
19	233
8	222
0	16
0	0
1	5
0	0
0	0
0	0
1	3
0	3
326	337
1	337
0	0
39	1
16	0
0	1
0	1
37	0
1	23
0	23
121	0
925	1
0	1
53	26
0	26
203	25
4	21
0	29
0	21
0	5
131	360
0	0
216	134
0	2
0	0
0	68
1	29
0	112
1	31
110	31
853	1
0	0
1391	0
0	0
0	0
1088	138
0	2
0	137
0	0
193	126
0	126
0	21
0	39
0	23
0	0
0	0
2564	1
2115	0
0	7
0	0
0	2
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
3	323
49	230
0	9
4	386
0	388
3	16
0	16
223	16
1	3
2	11
0	0
13	0
1	0
4	10
0	8
3	8
0	17
2	75
0	73
4	18
0	7
1	63
18	73
0	6
0	0
20	109
9	109
457	0
0	246
2	254
0	240
267	0
0	0
3	360
0	0
0	0
0	356
4	360
0	207
0	0
0	0
56	0
55	8
0	8
1482	5
0	0
0	5
76	0
0	25
5	3
0	18
0	2
0	26
93	0
0	203
0	323
0	381
0	18
0	188
0	2
0	0
0	6
0	6
0	6
0	0
0	20
22	20
0	4
0	11
0	4
0	0
120	6
0	3
0	0
0	3
28	0
45	4
0	4
0	6
0	6
1	13
0	13
0	1
3	13
134	0
134	2
11	0
0	2
156	1
0	0
0	13
0	13
456	238
0	235
0	0
32772	18
66	29
1	29
77	0
1233	165
0	165
70	333
0	333
1	34
2	25
178	1031
3	1031
0	67
0	21
0	189
141	191
22	214
1426	36
0	36
35	0
3	11
1	2
0	2
0	11
0	2
61	0
0	16
0	135
1	135
0	133
9	135
0	126
38	31
5	31
0	27
0	16
0	16
0	0
0	3
33	0
0	0
2	400
0	103
0	164
0	323
1429	1345
0	1345
0	255
105	437
0	434
339	257
1	201
0	241
1	194
0	0
1	0
191	185
1	16
0	50
0	119
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
752	0
127	2320
5	2325
0	2305
0	58
1402	432
1	43
4	432
0	0
36	0
0	0
0	0
0	1398
6	597
0	1398
0	32
0	38
1	38
0	0
1	0
363	76
0	76
27	0
6	0
450	0
0	0
849	14
0	14
18	11
0	11
82	0
0	0
6	0
0	0
15	208
0	208
0	0
1327	1299
0	0
0	0
16	0
0	1
0	2
0	1
0	1
0	1
47	1
3	2
0	1
0	0
0	5
2	5
0	10
0	0
0	10
0	0
0	0
0	0
0	10
0	0
20	0
0	1210
0	934
335	95
0	89
0	0
0	13
0	3
0	0
1	6
5	0
141	0
95	119
0	119
0	0
0	1
0	1
0	1
0	1
0	2
0	2
0	0
578	1
6	95
0	82
3	19
0	13
14	44
0	44
0	0
0	0
1	29
0	7
0	7
0	7
0	0
527	363
40	363
0	0
0	0
0	0
0	0
0	0
0	4
5	4
0	0
0	0
0	0
0	0
18	244
22	182
0	128
1	60
0	10
0	110
5	37
0	7
68	0
0	0
0	0
0	0
0	0
6	0
20	82
1	20
1	82
5	0
1	0
1	5
0	5
14	123
61	123
559	0
0	0
0	0
12	0
25	1
0	1
2	0
50	0
640	2070
5	292
13	460
26	1776
369	4
0	4
10	33
1	33
0	20
0	0
0	0
0	0
369	0
0	2
0	0
0	2
23	95
0	95
0	2
0	6
1071	0
0	879
0	19
2	19
15	745
0	742
0	0
16	4
171	10
0	10
0	0
0	0
7	0
0	0
8	852
0	432
176	852
1	45
3	45
0	0
0	0
5	0
0	81
7	185
11	171
0	19
0	0
0	0
1	1
1	0
0	40
0	40
0	3
93	169
9	26
0	0
0	143
141	240
0	0
0	154
1	176
6	124
65	331
20	249
42	333
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1410	0
209	150
4	59
4	114
1	89
50	44
0	44
0	0
8	2
0	0
0	0
0	2
0	10
0	5
0	9
1	11
0	1
0	1
0	10
2	11
0	1
82	0
16	31
0	31
0	0
0	0
0	333
1	28
0	224
0	375
0	5
0	0
0	2
283	1
0	0
15	0
0	0
2	30
18	411
0	7
0	406
8	535
158	693
0	0
59	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
103	96
0	26
0	96
0	0
0	316
0	435
0	412
0	1
0	350
0	473
0	450
0	371
0	337
0	170
1086	489
0	480
398	1
3	18
0	18
1393	106
0	106
0	5
0	5
1	463
18	352
0	293
7	392
0	405
0	523
0	381
0	82
942	594
1	175
0	419
0	0
1	1
0	2084
0	698
2	140
47	2633
0	0
5	11
0	11
0	10
0	10
65	0
0	0
101	0
0	0
0	0
0	0
0	0
47	2
0	2
215	195
0	2
0	22
0	174
0	22
1	528
0	86
18	250
0	0
1	524
0	73
3	17
1	7
0	62
0	78
0	93
0	74
0	1
0	356
0	908
0	878
0	58
4	180
7	180
0	163
25	250
0	239
0	11
0	0
5	0
83	25
0	25
291	13
1	13
0	0
0	0
0	0
0	0
0	0
0	0
4	0
54	0
0	1
0	1
0	1
0	0
38	0
0	0
36	9
0	9
423	0
1280	11800
996	11802
0	0
0	20
0	18
0	30
0	20
0	20
0	19
0	28
0	29
0	19
0	30
0	27
0	18
0	21
0	31
0	30
0	21
0	28
0	21
0	28
0	28
946	80
17	79
0	0
11	101
0	59
0	50
0	49
0	4
0	67
0	72
95	72
0	29
0	17
0	55
1	0
0	0
46	6
0	5
0	1
20	449
0	53
0	95
1	140
5	140
171	179
0	352
0	0
0	0
4	22
0	22
15	2994
0	2386
0	89
135	2644
10	331
1	52
3	314
1	93
44	377
2	23
2	0
1	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	74
272	98
13	206
1	2
2	2
0	206
8	173
1	32
3	27
0	17
0	21
0	0
0	0
0	0
0	0
0	4
174	464
0	464
16	344
12	344
0	1
0	0
0	1
1	1
0	1
0	0
195	155
1	155
14	25
0	0
453	164
0	76
0	62
6	81
39	7
0	0
0	0
0	0
0	0
6	2
4	2
0	7
0	5
0	0
2	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	8
0	7
0	0
0	8
0	8
0	83
22	83
0	0
0	0
0	0
0	0
0	0
760	0
0	6
18	27
0	27
0	355
0	11
0	1
0	0
5	355
3	0
0	57
0	57
0	0
0	1
0	203
3232	97
0	0
15	0
0	0
0	0
586	232
7	23
1	101
0	116
0	23
35	0
0	0
0	0
0	0
0	0
0	0
92	19
0	13
0	6
0	0
0	7
0	2
17816	570
5	566
4	259
7	230
0	9
0	259
8	1
0	1
412	0
0	0
107	427
0	12
0	346
0	20
0	312
0	9
175	129
3	26
0	6
0	6
0	0
0	0
0	0
89	0
420	0
0	18
9	18
0	0
121	105
0	62
0	10
0	64
1	10
0	53
0	33
0	62
0	3
0	16
121	16
0	0
152	0
0	97
6285	187
3	182
135	0
527	0
0	0
0	0
0	0
0	0
0	0
0	0
11	49
0	5
9	50
1	49
0	50
0	50
0	0
0	0
26	38
0	38
0	26
0	0
0	0
0	0
230	0
0	0
0	0
0	616
0	818
39	331
0	0
131	0
927	862
1	861
0	284
0	187
0	2
0	2
0	0
0	273
1224	2
0	2
62	0
0	0
105	0
0	0
0	468
0	0
0	0
0	0
0	2
0	0
0	0
1	2
0	3
2	3
1	1
0	1
0	0
0	1
0	13
1	0
1	3
1185	3
1	3
0	3
602	1
0	0
244	0
0	0
12	8
1	8
0	0
16	0
4	0
288	0
46	46
5	46
0	11
2403	1
317	473
2	473
54	0
107	0
92	5
0	5
0	0
0	1
0	7
0	1
0	0
0	6
0	4
0	0
0	1
0	29
0	9
0	40
124	389
0	389
401	0
343	0
1	63
3	63
0	9
0	3
0	0
0	0
0	0
43	662
56	664
1	6
0	0
69	15
0	15
123	4
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
171	111
0	111
204	383
0	383
0	0
0	0
63	0
109	0
0	0
1	168
110	377
0	231
1	17
3	37
4	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	208
0	208
1	69
0	121
0	16
0	15
0	0
0	0
3	0
0	0
0	0
0	224
0	221
0	0
0	173
0	170
0	169
1	77
0	166
0	0
0	10
0	19
0	1
4	0
2	0
0	0
18	115
0	6
2	115
0	0
0	0
0	343
27	343
0	0
0	0
0	0
56	9
0	8
0	0
0	3236
0	3695
0	29
0	629
2	95
0	0
42	845
41	632
1	376
0	0
2	57
0	0
0	8
0	8
0	2
0	5
10	8
22	292
22	292
0	0
0	0
0	54
4	54
2	0
438	166
0	49
1	38
18	80
0	60
0	57
5	60
0	14
0	0
0	0
0	0
0	0
420	0
0	0
0	17
3	18
0	346
0	116
0	867
148	851
2	436
35	701
0	438
6	362
0	59
0	0
0	701
0	0
0	71
32	480
0	107
196	11
45	11
7	0
106	661
6	661
9	366
0	19
0	15
0	1
0	20
0	19
0	19
0	19
0	13
0	13
0	0
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
24	158
9	158
0	0
0	0
168	0
14	82
0	4
0	82
0	5
66	0
1	98
4	98
1	79
113	0
153	403
0	0
0	363
0	5
0	35
0	94
1	94
0	0
0	0
0	0
77	1749
0	1749
128	1
0	0
0	0
0	0
4	203
0	92
0	92
0	139
0	53
0	42
0	92
0	142
0	0
66	495
0	406
7	178
0	0
0	0
0	165
1	0
934	680
1	12
78	680
0	0
359	0
0	0
0	0
0	1
1156	1
7	478
0	478
0	5
0	4
0	5
0	4
11	6
0	6
0	0
0	21
535	0
892	0
73	0
45	21
17	0
736	54
0	54
536	46
142	46
1	3
3	3
0	88
0	58
0	75
0	0
0	5
0	9
1	9
0	9
0	2
0	2
0	2
0	2
26	558
84	539
3	558
2	433
0	40
376	118
0	107
0	11
10	95
0	95
1	40
649	0
1	0
132	0
0	0
10	0
324	655
0	590
0	96
0	19
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
5	96
0	0
13	96
0	55
0	96
0	42
0	8
0	0
0	652
0	566
0	50
0	356
0	442
0	0
4	51
14	212
0	170
0	18
0	147
0	121
0	116
1	116
0	5
0	0
1	121
0	0
0	0
0	7
0	0
0	59
0	8
47	176
0	16
0	176
0	34
2	5
0	0
490	40
2	40
0	0
0	0
0	2
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	5
25	96
1008	0
261	136
7	13
0	13
0	136
0	0
0	150
5	758
0	566
1	0
1	696
0	315
0	118
0	56
0	5
24	0
230	150
0	0
57	74
0	74
0	13
0	0
0	0
0	0
0	0
1	13
30	13
0	4
1	2
0	2
0	109
3	109
1	0
0	0
16	111
0	111
0	4
77	46
2	46
0	46
0	30
0	1
0	0
0	70
1	68
0	62
0	60
0	8
0	0
0	0
106	168
1	168
0	0
0	0
898	61
1	61
0	0
0	0
0	0
0	125
1	2
75	125
0	125
0	0
1	0
0	0
0	0
0	0
0	251
4	240
13	153
0	38
3	7
0	7
48896	10
24	0
486	374
0	374
0	0
0	1
0	1
43	0
111	877
0	52
0	15
0	29
0	52
0	59
18	31
0	877
9	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
789	583
3	34
0	582
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	1
0	1
37	417
0	0
19	252
5	96
0	259
1	279
12	269
0	227
0	14
0	44
0	36
0	261
0	0
0	0
15	3
0	3
0	0
0	8
64	8
0	8
0	0
0	0
4	150
0	11
0	156
0	156
0	144
0	156
0	0
0	1
0	0
67	252
7	252
2064	324
5	324
0	0
0	0
15	149
0	149
0	197
69	197
85	0
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
6	0
58	0
0	78
0	60
0	111
0	106
0	82
0	0
0	2
44	79
2	79
16	5
0	5
0	557
0	590
0	583
0	578
0	61
3	12
0	12
0	0
423	1
32	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	3581
7	2822
0	2706
0	3543
0	2668
1	825
0	1116
0	1330
0	1156
0	55
1	178
0	844
0	0
0	504
0	462
0	118
0	18
1	25
0	25
0	25
0	2
3	20
0	12
23	246
2	246
41	246
18	1
0	1
353	933
0	933
0	0
334	295
0	273
0	177
0	23
16	773
3	768
41	758
1	0
2	0
0	1
0	1
1	0
82	17
41	18
8	124
0	121
0	124
0	29
0	109
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	0
648	1
7	129
0	5
0	124
0	0
7	62
146	103
0	103
0	33
0	0
2	62
0	62
77	68
0	57
2	66
0	10
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
100	0
3	36
0	25
0	8
0	0
0	11
0	5
0	0
136	0
28	13
21	9
0	9
0	9
7	25
0	25
13	80
0	80
55	0
3	0
0	2
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
1	5
0	5
0	2
0	2
0	2
0	2
0	0
0	0
38819	5466
438	5457
75	0
23	0
0	0
0	0
0	0
0	38
0	38
0	38
0	38
0	38
2	38
0	30
0	38
0	1
0	26
0	38
0	30
0	30
0	32
1	32
0	33
0	40
0	41
0	33
0	33
0	33
5	40
241	697
0	40
0	696
1	447
375	447
572	59
0	56
0	3
0	0
0	0
0	0
0	0
422	14
0	0
0	1
0	13
48	134
0	135
4	135
0	0
0	0
0	0
0	0
0	0
275	0
0	0
346	0
0	0
47	259
29	219
0	216
11	253
0	254
60	219
3	146
8	75
15	77
1	36
170	37
0	37
0	1
1	0
110	0
0	0
73	10
0	8
0	2
558	0
38	0
0	0
0	0
0	0
70	49
1	35
32	36
1	13
0	0
0	2
39	44
0	35
0	8
0	0
0	0
34	325
12	325
0	21
93	0
166	1572
1	1148
3	1262
0	247
0	57
0	249
18	413
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	2
0	0
0	14
0	14
0	0
0	0
8	81
0	81
0	14
11	10
0	1
2	9
0	0
4	0
0	0
0	0
9192	2071
0	1227
0	842
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
182	13
0	13
0	3
0	3
33	158
0	158
1	152
0	158
0	15
0	0
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
168	111
0	111
0	30
0	30
43	58
2	58
0	15
172	0
0	0
0	1
0	1
0	2
0	0
0	0
0	2
0	568
2	555
0	555
0	526
0	539
0	85
4	36
0	0
1	121
0	14
6	7
0	17
7	1
1	101
0	55
0	16
83	370
0	229
35	82
2	215
7	226
1760	275
11	275
9	0
46	22
0	22
83	31
0	31
10	0
446	0
122	88
0	7
62	9
0	81
0	346
26	346
2	285
0	7
0	7
0	0
51	0
0	1063
0	1255
41	693
572	592
0	33
0	34
15	592
0	28
341	513
0	513
1	0
618	10
0	9
0	1
2097	0
0	0
0	0
0	640
62	490
0	158
162	640
303	384
0	384
2	2
1	2
14	0
0	0
0	0
0	0
24	0
63	3
0	0
10	1
0	2
15	334
276	334
0	0
283	58
0	57
1	4
676	600
38	600
8	352
8	285
0	234
0	301
3	263
0	11
31	1950
319	2012
0	72
0	7
0	148
0	254
0	199
0	203
0	0
1181	0
1	32
1	21
0	1
0	3
0	20
0	0
0	5
0	11
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	5
5	24
2313	2320
0	3
0	5
55	2226
0	10
3	55
0	39
0	0
418	52
0	16
0	1
9	36
0	2
0	0
2	5
0	5
0	0
358	41
1	40
0	4
0	3
6	125
17	125
0	0
0	0
0	0
0	0
28	15
0	15
0	0
0	0
0	17
36	17
0	12
40	17
0	17
90	0
10	0
0	0
0	0
0	75
73	75
0	14
0	5
0	41
0	0
38	239
0	106
5	161
0	0
0	0
0	92
0	121
0	127
0	16
0	96
0	24
1	9
0	0
0	0
10	5
186	1425
0	59
1	1371
36	1463
0	1569
11	1528
4	181
2	0
1239	22
0	13
0	0
1	9
654	0
72	199
0	199
98	0
0	0
0	0
1939	12
0	10
1	0
32	267
2	223
0	17
0	2
0	50
0	19
0	2
10	149
1	13
0	134
12	73
0	18
4	267
0	68
45	267
0	0
4	0
76	0
0	0
0	0
1	9
0	1
0	9
17	623
86	623
0	428
0	203
0	25
23	6
0	6
0	6
0	0
0	129
541	350
0	221
0	0
0	1962
0	764
30	1704
103	1961
26	536
0	560
0	508
0	0
0	492
0	4
0	16
0	0
0	0
0	2
0	2
1442	0
587	0
0	0
18	0
98	0
0	0
0	0
0	80
2	0
1502	66
0	63
0	0
59	0
2	0
0	0
0	0
0	0
64	279
38	280
0	3
122	0
0	0
0	0
0	0
0	0
33	17
0	1
2	17
1409	5
0	5
63	0
0	0
35	0
1453	0
78	474
1	177
0	76
0	22
0	0
0	114
8	226
0	59
0	22
0	238
0	4
0	312
0	112
6	344
0	0
0	83
0	0
0	242
0	34
23	34
98	0
3	2
0	2
3	20
4	20
0	1
0	0
387	9
0	9
0	2
1	0
0	0
135	129
3	124
0	26
0	5
2	5
55	354
2	16
11	354
0	16
0	0
0	0
1	0
0	0
0	0
0	0
0	0
106	739
1	739
0	24
169	85
0	18
8	77
3	50
0	9
8	0
12	0
3	2
0	0
0	0
0	2
674	14
0	0
0	0
0	0
0	0
0	0
23	65
0	63
67	390
0	221
0	390
0	402
2	153
0	0
0	402
0	0
0	0
0	17
7	0
0	0
0	0
0	0
0	0
0	0
0	0
215	0
0	0
102	203
0	39
0	51
241	1
0	0
2	0
8	473
0	384
8	30
0	92
7	92
45	0
29	4
3	4
1	0
0	122
0	0
0	0
3	0
0	0
2636	2
1402	0
0	0
0	0
0	0
142	359
0	359
0	109
0	14
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
458	2
0	751
1	947
0	1091
2	430
0	572
7	0
7	425
28	428
0	60
0	20
312	52
0	50
0	5
5	4
0	4
0	17
0	1
1	1
14	577
1	263
0	532
0	0
0	0
2	0
0	0
0	180
8	180
0	194
1	133
0	215
0	203
1	200
0	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	14
0	14
0	0
25	0
0	0
0	0
0	10
0	10
0	7
104	1
0	1
0	3
0	0
0	3
0	2
0	3
30	0
0	0
0	0
15	256
0	256
0	0
9	0
6	95
0	95
39	472
4	370
0	243
0	345
6	78
0	78
1	42
166	7
0	7
0	6
142	39
0	39
1	0
12	8
0	0
0	20
0	111
0	119
53	32
0	4
4	32
5	51
0	0
0	6
0	2
0	51
0	57
0	0
0	32
0	33
2	0
0	0
0	0
20	65
582	45
0	45
0	303
0	616
0	184
37	332
0	487
53	321
51	321
0	0
0	315
5	295
0	292
0	0
0	0
0	0
0	2
0	2
0	0
0	6
193	40
0	34
0	306
0	338
1	328
1	358
0	289
1	354
0	3
0	242
1	150
3	0
775	108
1	107
1	166
11	180
0	159
5	156
1	0
154	0
0	0
0	0
0	0
2	0
0	0
1035	0
6	72
38	69
0	72
0	64
0	23
24	0
0	0
0	6
3	15
1	14
131	0
0	0
105	76
0	76
11	0
49	3
3	3
0	0
8	0
0	0
90	318
0	245
0	34
0	43
0	21
0	29
133	0
1	0
1	0
141	0
0	2
0	2
0	4
0	0
0	2
0	4
0	3
0	2
0	1
0	4
0	2
0	2
0	1
0	2
15	0
0	0
153	272
147	305
2	183
0	242
260	0
3552	583
0	117
0	466
0	5
0	0
3	5
9996	4
0	0
0	108
36	108
0	2
23	356
63	326
0	77
1	68
0	0
0	0
29	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	23
0	22
0	22
0	19
8	15
0	22
1	18
88	33
0	14
1	5
0	10
0	0
0	0
51	1
0	1
0	0
2	96
52	114
2	25
2	0
0	0
0	0
0	11
0	1
0	13
0	10
0	11
0	1
1	9
0	9
47	5
0	5
47	117
1	117
381	0
0	0
0	7
0	42
0	50
1	50
2	649
0	2
0	0
151	15
0	0
1	15
334	0
0	0
0	0
0	0
7	6
